From_Node_ID,To_Node_ID,From_Location,To_Location,Distance_KM,From_Zone,To_Zone
38,41,Alwal,Anjaiah Nagar,4.17,North,North
38,43,Alwal,Marthanda Nagar,3.01,North,North
38,45,Alwal,Dr. A.S. Rao Nagar,4.16,North,Northeast
39,41,Kompally,Anjaiah Nagar,4.44,North,North
39,43,Kompally,Marthanda Nagar,2.91,North,North
39,44,Kompally,Chititra Medchal,2.46,North,North
40,41,Suraram,Anjaiah Nagar,3.32,North,North
40,42,Suraram,Sathya Colony,3.08,North,North
40,43,Suraram,Marthanda Nagar,4.04,North,North
40,44,Suraram,Chititra Medchal,4.96,North,North
41,42,Anjaiah Nagar,Sathya Colony,1.46,North,North
41,43,Anjaiah Nagar,Marthanda Nagar,1.71,North,North
42,43,Sathya Colony,Marthanda Nagar,3.16,North,North
43,44,Marthanda Nagar,Chititra Medchal,4.72,North,North
45,46,Dr. A.S. Rao Nagar,Devar Yamjal,3.86,Northeast,Northeast (Rangareddy)
45,49,Dr. A.S. Rao Nagar,Peerzadiguda,3.59,Northeast,East
47,48,Nagaram,Tarakarama Nagar,3.74,East,East
47,49,Nagaram,Peerzadiguda,2.07,East,East
48,49,Tarakarama Nagar,Peerzadiguda,2.67,East,East
48,50,Tarakarama Nagar,Whitefield,2.39,East,East
49,50,Peerzadiguda,Whitefield,4.71,East,East
51,52,LB Nagar,Dilsukhnagar,3.53,Southeast,Southeast
51,53,LB Nagar,Kothapet,4.12,Southeast,Southeast
51,54,LB Nagar,Meerpet,1.13,Southeast,Southeast
52,53,Dilsukhnagar,Kothapet,1.67,Southeast,Southeast
52,54,Dilsukhnagar,Meerpet,4.67,Southeast,Southeast
52,55,Dilsukhnagar,Moosarambagh,3.52,Southeast,South
52,56,Dilsukhnagar,Madannapet Colony,4.9,Southeast,South
53,55,Kothapet,Moosarambagh,4.75,Southeast,South
55,56,Moosarambagh,Madannapet Colony,1.46,South,South
55,57,Moosarambagh,Charminar,1.87,South,Old City
56,57,Madannapet Colony,Charminar,1.14,South,Old City
